# List of paths to inference files that we want to analyse/validate
# The output result is created under this folder /validation_results/
# The truth is always Norkyst3 from path: '/lustre/storeB/project/fou/hi/foccus/datasets/symlinks/norkystv3-hindcast/{year}/norkyst800-{year}{month:02d}{day:02d}.nc'
# Set plot_title=* to use file-name as title. 
# Set variables=*  to use standard variables ['temperature''u_eastward''v_northward']
# NB! Variables need to be the same for all inference file, either you choose all, or the same for all files!
# NB! The inference date and lead-time is expected to be the same in all inference files!!
inference_file,variables,plot_title
#'/lustre/storeB/project/fou/hi/foccus/ingvild/test_infrence/results/2024-04-02_48h_2ae52_e030_s120436.nc',['temperature''u_eastward''v_northward'],'lr3.5e-4'
#'/lustre/storeB/project/fou/hi/foccus/ingvild/test_infrence/results/2024-04-02_48h_18d28_e011_s050000.nc',['temperature''u_eastward''v_northward'],'lr3.5e-4-roll-out'
#'/lustre/storeB/project/fou/hi/foccus/ingvild/test_infrence/results/2024-04-02_48h_e5281_e025_s098000.nc',['temperature''u_eastward''v_northward'],'no-salt'
#'/lustre/storeB/project/fou/hi/foccus/experiments/2m-depth/results/2024-04-02_48h_63ef3_e056_s220000.nc',['temperature''u_eastward''v_northward'],'2m'
#'/lustre/storeB/project/fou/hi/foccus/experiments/2m-depth/results/2024-04-02_48h_e655e_e013_s054000.nc',['temperature''u_eastward''v_northward'],'2m-roll-out'
#'/lustre/storeB/project/fou/hi/foccus/ingvild/test_infrence/results/2024-04-02_48h_2ae52_e030_s120436.nc',*,'lr3.5e-4'
#'/lustre/storeB/project/fou/hi/foccus/ingvild/test_infrence/results/2024-04-02_48h_18d28_e011_s050000.nc',*,'lr3.5e-4-roll-out'
#'/lustre/storeB/project/fou/hi/foccus/experiments/2m-depth/results/2024-04-02_48h_63ef3_e056_s220000.nc',*,'2m'
#'/lustre/storeB/project/fou/hi/foccus/experiments/2m-depth/results/2024-04-02_48h_e655e_e013_s054000.nc',*,'2m-roll-out'
'/lustre/storeB/project/fou/hi/foccus/experiments/oslofjorden/results/2024-04-02_72h_7b9e4_e132_s500000.nc',*,'500steps'
'/lustre/storeB/project/fou/hi/foccus/experiments/oslofjorden/results/2024-04-02_72h_40823_e057_s220000.nc',*,'init-graph-tst'
'/lustre/storeB/project/fou/hi/foccus/experiments/oslofjorden/results/2024-04-02_72h_51639_e026_s100000.nc',*,'500s-ro-lr2.5e-5'
'/lustre/storeB/project/fou/hi/foccus/experiments/oslofjorden/results/2024-04-02_72h_58506_e026_s100000.nc',*,'500s-init-ro'
'/lustre/storeB/project/fou/hi/foccus/experiments/oslofjorden/results/2024-04-02_72h_d24ef_e058_s220000.nc',*,'include-zeta'
